date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink
2022-06-30,MAG.TO,USD,,2022-06-30,2022-06-30,2022,Q2,0.0,0.0,0.0,0.0,0.0,3282000.0,0.0,3282000.0,66000.0,3348000.0,3348000.0,18000.0,18000.0,34000.0,-3129000.0,0.0,-8999000.0,0.0,17831000.0,8832000.0,0.0,1270000.0,7562000.0,0.0,0.08,0.08,98238658.0,98524121.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2022-03-31,MAG.TO,USD,,2022-03-31,2022-03-31,2022,Q1,0.0,34000.0,-34000.0,0.0,0.0,2236000.0,0.0,2236000.0,25000.0,2261000.0,2295000.0,101000.0,101000.0,34000.0,8229000.0,0.0,-2295000.0,0.0,3373000.0,1078000.0,0.0,-1602000.0,2680000.0,0.0,0.03,0.03,97819441.0,98077137.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2021-12-31,MAG.TO,USD,,2021-12-31,2021-12-31,2021,Q4,0.0,39000.0,-39000.0,0.0,0.0,3308000.0,0.0,3308000.0,28000.0,3336000.0,3375000.0,22000.0,22000.0,39000.0,-3283000.0,0.0,-3375000.0,0.0,8746000.0,5371000.0,0.0,-3291000.0,8662000.0,0.0,0.08232588199513383,0.08049288183473963,105216000.0,107612000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2021-09-30,MAG.TO,USD,,2021-09-30,2021-09-30,2021,Q3,0.0,39000.0,-39000.0,0.0,0.0,2173000.0,0.0,2173000.0,34000.0,2207000.0,2246000.0,25000.0,0.0,39000.0,-2173000.0,0.0,-2246000.0,0.0,1448000.0,-798000.0,0.0,1482000.0,-2280000.0,0.0,-0.02,-0.023999,95002815.0,95002815.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2021-06-30,MAG.TO,USD,,2021-06-30,2021-06-30,2021,Q2,0.0,39000.0,-39000.0,0.0,0.0,2990000.0,0.0,2990000.0,33000.0,3023000.0,3062000.0,42000.0,0.0,39000.0,-3123000.0,0.0,-3062000.0,0.0,4962000.0,1900000.0,0.0,-1405000.0,3305000.0,0.0,0.03,0.03,94884411.0,95235559.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp.&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2021-03-31,MAG.TO,USD,,2021-03-31,2021-03-31,2021,Q1,0.0,29000.0,-29000.0,0.0,0.0,2744000.0,0.0,2751000.0,0.0,2751000.0,2780000.0,85000.0,0.0,29000.0,-2799000.0,0.0,-2780000.0,0.0,765000.0,-2015000.0,0.0,1647000.0,-3662000.0,0.0,-0.04,-0.04,94829854.0,94829854.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2020-12-31,MAG.TO,USD,,2020-12-31,2020-12-31,2020,Q4,0.0,30000.0,-30000.0,0.0,0.0,3123000.0,0.0,3226000.0,0.0,3226000.0,3256000.0,120000.0,0.0,30000.0,-3446000.0,0.0,-3256000.0,0.0,9444000.0,6188000.0,0.0,-3923000.0,10111000.0,0.0,0.10821373963448885,0.10821373963448885,93435455.0,93435455.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2020-09-30,MAG.TO,USD,,2020-09-30,2020-09-30,2020,Q3,0.0,31000.0,-31000.0,0.0,0.0,1490000.0,0.0,1618000.0,0.0,1618000.0,1649000.0,133000.0,0.0,31000.0,-1618000.0,0.0,-1649000.0,0.0,-3187000.0,-4836000.0,0.0,-1229000.0,-3607000.0,0.0,-0.04,-0.04,93435455.0,93435455.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2020-06-30,MAG.TO,USD,,2020-06-30,2020-06-30,2020,Q2,0.0,30000.0,-30000.0,0.0,0.0,2309000.0,0.0,2362000.0,0.0,2362000.0,2392000.0,110000.0,0.0,30000.0,-2362000.0,0.0,-2392000.0,0.0,1173000.0,-1219000.0,0.0,-2516000.0,1297000.0,0.0,0.014465059837558383,0.014424438651338786,89664337.0,89916844.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2020-03-31,MAG.TO,USD,,2020-03-31,2020-03-31,2020,Q1,0.0,30000.0,-30000.0,0.0,0.0,1413000.0,0.0,1766000.0,0.0,1766000.0,1796000.0,274000.0,0.0,30000.0,-1766000.0,0.0,-1796000.0,0.0,-4408000.0,-6204000.0,0.0,8694000.0,-14898000.0,0.0,-0.17,-0.17,86558647.0,86558647.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2019-12-31,MAG.TO,USD,,2019-12-31,2019-12-31,2019,Q4,0.0,27000.0,-27000.0,0.0,0.0,2731000.0,0.0,2948000.0,0.0,2948000.0,2975000.0,412000.0,0.0,27000.0,-2948000.0,0.0,-2975000.0,0.0,1799000.0,-1176000.0,0.0,-158000.0,-1018000.0,0.0,-0.010895221733548576,-0.010895221733548576,93435455.0,93435455.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2019-09-30,MAG.TO,USD,,2019-09-30,2019-09-30,2019,Q3,0.0,26000.0,-26000.0,0.0,0.0,1412000.0,0.0,1690000.0,0.0,1690000.0,1716000.0,589000.0,0.0,26000.0,-1690000.0,0.0,-1716000.0,0.0,306000.0,-1410000.0,0.0,595000.0,-2005000.0,0.0,-0.02,-0.02,86427202.0,86427202.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2019-06-30,MAG.TO,USD,,2019-06-30,2019-06-30,2019,Q2,0.0,26000.0,-26000.0,0.0,0.0,2298000.0,0.0,2468000.0,0.0,2468000.0,2494000.0,782000.0,0.0,26000.0,-2468000.0,0.0,-2494000.0,0.0,1284000.0,-1210000.0,0.0,-249000.0,-961000.0,0.0,-0.01,-0.01,86058593.0,86058593.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2019-03-31,MAG.TO,USD,,2019-03-31,2019-03-31,2019,Q1,0.0,27000.0,-27000.0,0.0,0.0,1182000.0,0.0,1796000.0,0.0,1796000.0,1823000.0,844000.0,0.0,27000.0,-1796000.0,0.0,-1823000.0,0.0,1062000.0,-761000.0,0.0,-319000.0,-442000.0,0.0,-0.005,-0.005,93435455.0,93435455.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2018-12-31,MAG.TO,USD,,2018-12-31,2018-12-31,2018,Q4,0.0,4000.0,-4000.0,0.0,0.0,2966000.0,0.0,3262000.0,0.0,3262000.0,3266000.0,841000.0,0.0,4000.0,-3262000.0,0.0,-3266000.0,0.0,1009000.0,-2257000.0,0.0,1572000.0,-3829000.0,0.0,-0.04098016111763998,-0.04098016111763998,93435455.0,93435455.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2018-09-30,MAG.TO,USD,,2018-09-30,2018-09-30,2018,Q3,0.0,3000.0,-3000.0,0.0,0.0,1258000.0,0.0,1793000.0,0.0,1793000.0,1796000.0,812000.0,0.0,3000.0,-1793000.0,0.0,-1796000.0,0.0,1515000.0,-281000.0,0.0,-878000.0,597000.0,0.0,0.00697923377505843,0.006932976822710091,85539476.0,86110197.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2018-06-30,MAG.TO,USD,,2018-06-30,2018-06-30,2018,Q2,0.0,4000.0,-4000.0,0.0,0.0,1405000.0,0.0,1662000.0,0.0,1662000.0,1666000.0,783000.0,0.0,4000.0,-1662000.0,0.0,-1666000.0,0.0,213000.0,-1453000.0,0.0,1300000.0,-2753000.0,0.0,-0.03,-0.03,85507628.0,85507628.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
2018-03-31,MAG.TO,USD,,2018-03-31,2018-03-31,2018,Q1,0.0,4000.0,-4000.0,0.0,0.0,1333000.0,0.0,2076000.0,0.0,2076000.0,2080000.0,682000.0,0.0,4000.0,-2076000.0,0.0,-2080000.0,0.0,1065000.0,-1015000.0,0.0,-1198000.0,183000.0,0.0,0.002141,0.00212,85490587.0,86307001.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=MAG Silver Corp&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer
